Location/Agglomeration,Road_Pop_Lden>=55dB,Road_Pop_Lden>=60dB,Road_Pop_Lden>=65dB,Road_Pop_Lden>=70dB,Road_Pop_Lden>=75dB,Road_Pop_Lnight>=50dB,Road_Pop_Lnight>=55dB,Road_Pop_Lnight>=60dB,Road_Pop_Lnight>=65dB,Road_Pop_Lnight>=70dB,Railways_Pop_Lden>=55dB,Railways_Pop_Lden>=60dB,Railways_Pop_Lden>=65dB,Railways_Pop_Lden>=70dB,Railways_Pop_Lden>=75dB,Railways_Pop_Lnight>=50dB,Railways_Pop_Lnight>=55dB,Railways_Pop_Lnight>=60dB,Railways_Pop_Lnight>=65dB,Railways_Pop_Lnight>=70dB,Industry_Pop_Lden>=55dB,Industry_Pop_Lden>=60dB,Industry_Pop_Lden>=65dB,Industry_Pop_Lden>=70dB,Industry_Pop_Lden>=75dB,Industry_Pop_Lnight>=50dB,Industry_Pop_Lnight>=55dB,Industry_Pop_Lnight>=60dB,Industry_Pop_Lnight>=65dB,Industry_Pop_Lnight>=70dB,AgglomerationPopulation,day,night
Greater London Urban Area,2387200,1426100,1027200,597800,99200,1665400,1106500,649400,114500,900,525200,308500,158100,59800,15200,388700,214200,95100,29700,6400,23600,13000,7500,4600,3000,20500,11300,6700,4000,2700,9300000,8.894,9.916
High Wycombe Urban Area,45400,21500,12300,4600,200,32200,16500,6300,500,0,4100,2400,600,0,0,2900,1100,200,0,0,0,0,0,0,0,0,0,0,0,0,125000,9.976,7.157
Greater Manchester Urban Area,823200,371700,205900,93800,9800,557100,255700,113500,15800,1700,50100,24900,10100,1600,0,35100,16300,5200,300,0,10200,4600,2200,1100,500,8300,3500,1900,800,400,2405000,8.964,6.701
Hastings/Bexhill,20700,16200,11900,5500,0,16800,12500,6100,0,0,3000,1200,0,0,0,1900,400,0,0,0,400,200,100,0,0,300,100,100,0,0,130000,7.228,6.663
Wigan Urban Area,57900,23300,13400,6300,600,37700,16600,7500,900,0,6200,3400,1900,900,200,5000,2800,1500,700,100,1000,500,200,100,0,800,400,200,0,0,170000,7.949,6.265
Southampton Urban Area,131200,49400,25800,10300,500,87700,33500,13100,1100,200,9200,5300,2300,500,0,6900,3800,1500,200,0,400,200,100,0,0,300,100,100,0,0,325000,8.816,5.724
Bristol Urban Area,152500,69700,42000,20800,2200,100000,50200,24400,3000,300,9300,3900,1800,500,0,6900,2900,1200,200,0,400,300,200,100,100,400,300,200,100,100,610000,6.627,5.68
Burnley/Nelson,39700,16800,10200,4600,100,23700,12000,5400,300,0,700,0,0,0,0,200,0,0,0,0,1800,1100,700,300,200,1600,900,600,300,100,145000,6.72,5.288
Brighton/Worthing/Littlehampton,74400,47000,35500,15300,200,49600,36700,18000,300,0,13800,7600,2000,100,0,9800,4400,300,0,0,600,300,100,0,0,600,200,100,0,0,500000,5.452,5.112
Portsmouth Urban Area,132400,56100,31300,13300,800,83500,39300,16600,1600,100,8900,5700,2500,300,0,6900,3900,1100,0,0,300,100,0,0,0,200,100,0,0,0,465000,6.997,5.069
Slough Urban Area,77200,24300,10700,3900,400,48900,14500,5600,1000,0,13600,8300,5200,3300,1600,10700,6500,4200,2500,600,500,100,0,0,0,300,0,0,0,0,160000,8.809,4.97
Liverpool Urban Area,192900,86000,53100,24100,1500,113600,60000,27900,2800,0,15100,7500,2700,500,0,10700,4300,1300,100,0,4200,2500,1700,1100,700,3700,2200,1500,900,700,820000,6.083,4.831
West Yorkshire Urban Area,388000,185200,104100,44700,4600,258400,125300,53700,6700,1700,22100,9100,3700,1000,0,14000,5700,2300,300,0,10500,5300,3400,1600,900,8600,4600,3000,1300,700,1590000,6.756,4.796
Torbay,12800,8500,6100,3400,100,9000,6400,3700,100,0,1000,300,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110000,4.482,4.776
Ipswich Urban Area,26400,14200,10000,4600,100,15300,10300,5200,200,0,6800,4000,1700,400,0,5700,3200,1100,200,0,500,200,100,0,0,400,100,100,0,0,160000,5.148,4.615
Blackburn/Darwen,36800,16100,10200,3900,200,23200,11600,4700,300,0,3000,1300,100,0,0,1800,500,0,0,0,1400,500,300,100,100,1100,400,300,100,0,145000,6.44,4.603
Bedford/Kempston,12700,9000,6600,2800,100,9200,7000,3400,100,0,4800,2400,1300,600,200,3500,1800,1100,400,0,700,200,100,0,0,400,100,0,0,0,105000,4.971,4.598
West Midlands Urban Area,689300,309300,161000,59700,3500,468000,207400,76200,6000,400,52400,28500,12700,3200,300,40000,20400,7100,1600,0,12000,5800,2500,800,400,9900,4400,2000,600,300,2430000,7.382,4.453
Nottingham Urban Area,156000,67300,39900,19400,2200,95500,45900,21900,2800,0,13300,7100,2800,900,0,10000,4400,2100,300,0,1900,900,500,200,200,1400,800,500,200,200,710000,5.498,4.38
Sheffield Urban Area,140900,66200,39500,18000,1100,91300,45600,20500,1500,100,4800,2300,1100,400,0,3700,1700,900,100,0,2400,1000,700,300,100,1300,900,600,300,100,675000,5.688,4.313
Reading/Wokingham,117200,48900,25400,9100,200,77700,32200,11500,500,0,12800,6900,2600,800,300,9700,4700,1400,600,200,500,200,100,0,0,300,100,0,0,0,380000,7.464,4.297
Oxford,27800,17300,12400,4000,0,18200,13000,4600,0,0,3100,1500,600,300,0,2600,1200,400,100,0,0,0,0,0,0,0,0,0,0,0,155000,6.474,4.214
Doncaster Urban Area,38000,13400,7100,3300,600,22200,8700,3700,800,100,4400,2300,800,300,100,3300,1400,500,100,0,2200,1200,600,300,200,1900,1000,500,300,100,130000,5.978,4.042
Aldershot Urban Area,79400,34800,15800,5100,300,52400,22000,7100,900,100,8800,3400,900,100,0,5600,1500,300,0,0,300,0,0,0,0,200,0,0,0,0,250000,8.074,4.033
Preston Urban Area,103100,33500,14700,5900,300,60400,20700,7600,800,100,11600,6900,3900,2300,1300,9500,5700,3200,1900,900,1900,1200,600,200,100,1600,1000,500,200,100,275000,7.065,3.924
Northampton Urban Area,50000,22700,13200,5100,0,29200,14400,5800,100,0,1500,600,200,100,0,1000,400,100,0,0,600,200,200,100,0,500,200,100,0,0,210000,6.27,3.922
The Medway Towns Urban Area,41700,21300,12600,5700,500,28300,14700,6600,700,0,5100,2900,1300,100,0,3800,2000,500,0,0,0,0,0,0,0,0,0,0,0,0,240000,5.148,3.905
The Potteries,64800,36400,22900,8300,300,41500,25200,9700,500,0,1100,300,100,0,0,300,100,0,0,0,1700,1000,700,400,200,1500,900,700,400,200,365000,5.784,3.774
Crawley Urban Area,64300,25100,11800,3800,200,39100,15000,5000,700,0,15800,9300,5200,1800,400,12000,6800,3200,900,200,500,300,100,0,0,400,200,100,0,0,190000,7.662,3.737
St Albans/Hatfield,37300,14400,7400,2600,0,21300,9000,3400,200,0,6700,3500,1700,900,400,4300,2200,1100,600,200,0,0,0,0,0,0,0,0,0,0,130000,6.425,3.714
Cheltenham/Charlton Kings,16900,11400,8200,2600,0,12100,8600,3000,0,0,3100,2000,1300,600,100,2700,1800,1000,500,100,500,200,0,0,0,400,100,0,0,0,115000,5.75,3.704
Southend Urban Area,30500,20500,15500,6400,200,21500,16100,7200,200,0,9600,6400,2600,400,0,7700,4400,1200,0,0,700,300,100,0,0,600,200,100,0,0,285000,4.172,3.587
Eastbourne,15100,9900,7600,2300,0,10400,7900,2900,0,0,2400,1100,300,0,0,1600,600,100,0,0,200,0,0,0,0,100,0,0,0,0,115000,4.993,3.581
Warrington Urban Area,75200,25400,9700,2800,100,50200,14300,4000,200,0,5200,2800,1000,400,0,3900,1500,600,300,0,300,100,0,0,0,300,100,0,0,0,160000,9.208,3.55
Bournemouth Urban Area,49700,32900,21800,8600,100,34700,23000,10100,200,0,6200,3500,1300,0,0,4500,2100,100,0,0,700,400,200,100,0,600,400,200,100,0,415000,4.598,3.456
Derby Urban Area,32400,19700,13200,5400,200,20900,14100,6000,400,0,3000,1600,900,400,0,2600,1300,700,300,0,1500,900,600,400,200,1300,800,600,400,200,255000,4.481,3.341
Tyneside,166400,79200,46100,18200,1300,94800,51600,21000,2700,200,14200,8100,3900,1700,200,10400,6000,2500,1100,0,1400,600,100,0,0,1100,400,100,0,0,895000,5.133,3.332
Cambridge Urban Area,23900,15300,10200,2900,100,16800,11000,3400,100,0,3200,1600,1000,500,0,2400,1200,700,400,0,400,200,100,0,0,300,200,0,0,0,145000,6.12,3.33
Dearne Valley Urban Area,42300,17400,9900,3900,200,26800,11700,4700,400,0,3100,1300,400,100,0,2100,700,300,100,0,600,200,100,0,0,500,200,0,0,0,210000,4.806,3.178
Colchester,15000,9600,5900,2100,0,10200,6300,2500,0,0,2500,1100,400,100,0,1700,700,200,0,0,0,0,0,0,0,0,0,0,0,0,115000,4.842,3.087
Thanet,11600,8300,5900,2400,0,8600,6200,2700,0,0,6600,4100,1900,200,0,5600,3300,1200,100,0,300,200,100,100,0,300,100,100,100,0,125000,3.851,3.067
York,15000,9400,6800,2900,0,10200,7100,3200,0,0,5200,2600,1000,500,100,3500,1700,800,300,0,700,500,300,200,100,600,400,300,200,100,150000,3.635,3.029
Norwich Urban Area,27000,18200,12500,3800,200,19000,13300,4300,300,0,1500,1000,400,0,0,1200,600,100,0,0,0,0,0,0,0,0,0,0,0,0,205000,5.149,2.979
Birkenhead Urban Area,92700,33600,16700,4800,300,58200,21800,6500,600,0,2400,600,0,0,0,1200,100,0,0,0,1100,500,200,100,100,1000,400,200,100,100,325000,5.996,2.84
Leicester Urban Area,102800,41600,23400,8200,900,62400,27300,9700,1100,0,12400,7000,3400,1700,100,10400,5200,2600,1000,100,1700,1100,800,500,300,1500,1000,800,400,200,485000,4.975,2.84
Lincoln Urban Area,8600,5800,3900,1800,100,6100,4100,1900,100,0,2800,1600,400,200,0,2200,1300,300,100,0,100,0,0,0,0,100,0,0,0,0,105000,3.204,2.57
Grimsby/Cleethorpes,14100,10000,7200,2300,100,10300,7600,2500,100,0,1100,200,0,0,0,600,0,0,0,0,1100,800,600,300,200,1000,700,500,300,200,140000,4.143,2.536
Exeter,13800,6400,3800,1800,100,9100,4400,1900,100,0,4400,2200,1100,600,0,2800,1200,700,0,0,100,0,0,0,0,100,0,0,0,0,110000,3.375,2.453
Sunderland Urban Area,20000,11000,6600,2900,400,12300,7100,3100,400,0,2200,900,300,0,0,1100,500,100,0,0,0,0,0,0,0,0,0,0,0,0,180000,3.544,2.446
Chesterfield/Staveley,10500,6300,4200,1600,100,6900,4500,1800,100,0,2100,1100,500,200,100,1700,900,400,100,0,200,100,0,0,0,200,100,0,0,0,105000,3.48,2.434
Luton/Dunstable,47500,17400,8800,3400,100,28500,11000,4000,200,0,11100,6200,3900,2600,900,8400,5100,3200,1800,300,0,0,0,0,0,0,0,0,0,0,255000,3.958,2.227
Swindon,23000,9300,5000,1900,0,13000,5800,2300,0,0,5300,3300,2100,900,100,4200,2600,1400,400,0,300,200,100,100,0,200,100,100,0,0,165000,3.269,1.979
Mansfield Urban Area,17700,9000,5700,2000,0,10600,6000,2200,0,0,1200,400,0,0,0,500,0,0,0,0,300,100,0,0,0,200,100,0,0,0,165000,3.164,1.893
Gloucester Urban Area,31600,10700,5400,1400,100,17700,6800,1900,200,0,6100,3300,1800,600,0,4700,2600,1300,200,0,300,200,100,100,0,300,200,100,100,0,145000,4.28,1.861
Plymouth,24500,12400,6600,3100,700,13500,7100,3300,700,0,7200,3900,1900,700,0,5400,2700,1400,300,0,1000,700,500,300,200,900,600,500,300,200,260000,2.766,1.802
Blackpool Urban Area,24500,16700,11100,2600,0,17600,12200,3200,0,0,3900,2000,500,0,0,3000,900,200,0,0,700,500,300,100,100,600,400,200,100,100,260000,3.725,1.748
Coventry/Bedworth,77400,26100,10200,2900,100,45100,14900,4100,100,0,6300,3400,1800,500,0,4300,2400,1100,200,0,1500,400,200,0,0,800,400,100,0,0,350000,4.325,1.663
Kingston upon Hull,18600,12000,7800,3100,100,12700,8100,3600,100,0,900,100,0,0,0,200,0,0,0,0,900,400,200,100,100,700,300,200,100,100,310000,2.245,1.649
Southport/Formby,12700,9800,5500,700,0,10200,6100,900,0,0,3200,1500,0,0,0,2000,200,0,0,0,0,0,0,0,0,0,0,0,0,0,115000,4.943,1.111
Peterborough,21500,10300,4300,900,0,11600,5000,1100,0,0,4300,2100,1400,700,200,3200,1700,900,400,0,300,100,0,0,0,200,0,0,0,0,145000,4.12,1.077
Basildon/North Benfleet,12800,6000,2300,500,0,6800,2700,600,0,0,2200,800,200,0,0,1000,300,0,0,0,0,0,0,0,0,0,0,0,0,0,105000,3.314,0.811
Teesside,37800,18000,8000,1500,0,19900,9100,1800,0,0,4000,2200,700,0,0,3000,1500,300,0,0,800,300,100,0,0,600,200,100,0,0,365000,2.86,0.7
Nuneaton Urban Area,7600,4000,2200,400,0,4800,2500,500,0,0,8100,4400,2400,1100,400,6600,3600,1900,800,200,100,0,0,0,0,100,0,0,0,0,130000,1.785,0.546
Telford Urban Area,17700,5800,1800,300,100,9200,2600,500,100,0,700,200,0,0,0,500,100,0,0,0,0,0,0,0,0,0,0,0,0,0,140000,2.403,0.507
Milton Keynes Urban Area,21300,6600,1900,200,0,10000,2900,500,0,0,4400,2400,1200,400,100,3400,1900,700,200,0,0,0,0,0,0,0,0,0,0,0,200000,1.914,0.355
Major sources (outside agglomerations),3108200,1469100,809800,295300,22300,1973500,969300,357000,33400,1800,374700,210600,106400,43800,11000,285700,155000,71800,25800,4800,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,
