Easting,Northing
300400,202800
319100,685400
260600,296000
314870,186950
294612,378681
308278,194824
394127,805872
240400,336100
330500,213600
258500,281600
547374,179035
359870,374560
226020,861473
200290,848440
255000,622000
216403,858519
422200,601500
639900,310000
412400,283500
375730,428575
520645,180295
520360,181230
409880,287250
299500,662300
623391,153976
391200,380300
505587,164866
360200,413135
454375,408725
340790,406775
338400,385700
331101,412224
336625,397890
275034,656191
276000,665200
418566,571308
547855,172860
381900,304500
384317,378563
460100,167345
486656,150424
527984,105666
340921,384909
530295,190460
442300,356100
441449,514558
288800,693115
266000,869400
423115,611040
606525,221515
380070,355130
624182,152457
590524,197929
300340,945680
472352,139697
483960,410625
377026,387931
402300,272000
239300,679900
261747,665542
434900,351600
496379,198188
502632,111812
262400,212700
498400,344375
435565,145938
257960,665300
534605,169900
535200,192200
506513,102979
319300,566200
334601,427689
254880,668683
368640,520680
597566,129760
352475,409360
452542,193698
506245,204874
363900,741000
231200,704600
260030,890446
231700,715500
222540,642090
223799,642211
223070,642050
385900,397200
259220,664970
166400,786700
519045,237820
294050,667140
350475,546340
346070,478870
503520,444275
502444,106417
492200,168300
430114,218841
506580,171947
259427,668485
387191,397229
392630,233390
518040,159000
601282,142204
489934,150834
377370,384370
393840,399400
550726,138801
489273,153342
529770,238615
321500,477688
474130,339920
493944,236751
314390,541260
408790,289600
192456,839125
368347,403716
430400,298000
451790,334585
605177,295033
551600,236300
289566,812339
380500,160100
351544,178168
329260,98225
572017,158687
481779,213470
478641,215341
234060,621390
340545,368340
385764,391618
491391,163627
416305,439360
530670,130115
524540,234264
528500,173200
267750,663275
239000,681900
348417,731698
420800,382500
211300,776700
257500,371600
524588,160432
232900,632900
345439,464613
315100,200000
544410,184340
388800,338400
572970,156891
522200,175700
319955,469932
457820,317200
310700,167200
312400,167800
311500,166700
506200,423530
570368,188330
553100,156800
375248,164353
424985,423790
528745,176960
575470,115569
531537,208274
316711,180978
538040,171375
537395,169850
537380,169865
485320,159875
329500,363400
629849,169444
494004,191144
458550,223112
458675,221950
513482,202017
470781,106529
358800,171400
328400,390800
417149,260721
170900,785000
252005,845807
333300,385000
642600,290500
504167,249744
436270,286952
428020,164586
618942,156029
525545,162065
537780,172295
434808,347510
549515,179215
519000,471730
577733,185893
244000,67400
245230,63545
499336,208139
413761,413853
552603,106774
339605,414535
505000,249015
453370,336220
279500,356500
503860,439600
574495,107536
549380,173435
274700,192300
278530,697720
400610,273670
418728,283685
405990,287950
407400,286800
406875,286659
406950,287275
533700,195400
542370,168770
519241,244351
387500,302900
567500,195000
508803,125123
470535,340160
365180,390785
535335,169000
243700,670500
323300,685600
443890,113380
333018,415759
415340,411180
335577,273680
430140,102008
424400,277600
269984,345894
272230,665585
388065,278725
269265,657975
287000,765300
418500,563500
535800,189345
330665,432919
331024,436693
331008,434110
470920,349865
531714,180914
260865,664850
434957,106287
368500,427900
539640,176005
289672,666743
410600,300800
388113,396196
331100,399500
446625,523620
398900,303075
399320,302270
362400,410700
273245,660055
486859,233741
445745,402695
568000,147800
395600,341200
356500,425810
389210,384872
465518,159440
446160,240427
578447,287245
410800,439165
494008,181378
261025,667160
334496,393867
413400,447750
521460,176230
350270,495765
434735,406535
505400,409900
479211,143053
517460,177865
366715,468970
335173,387821
211030,64058
238600,370200
493415,99389
230738,674875
371900,408700
409660,91970
512784,155640
230100,739400
309370,489305
334040,395642
333964,394890
489456,187260
260900,290100
560898,157424
481246,105435
532301,344118
481080,339260
452170,113260
405100,281000
489604,234787
530245,191470
244300,673700
516744,151865
486910,168969
416370,433430
416594,432780
576925,222100
576093,222736
641200,283400
405760,91930
399000,393800
524755,184450
524225,183940
382522,160678
330790,136975
460950,86877
517930,466857
377918,564486
408400,286000
392755,391823
295600,660600
346300,730900
487700,427910
270270,663955
290769,179848
500400,406900
531315,105780
531000,104920
249840,659320
495897,104367
414660,422440
260732,663992
384530,436438
536315,197035
274200,194800
315200,202000
531100,175500
524119,204007
332090,388990
332205,388427
329790,390256
331004,389456
495200,156954
519700,168070
427900,435165
334359,381001
334200,381900
372914,413133
423990,434400
261200,315900
355055,559972
396870,269355
225000,675500
391120,392823
550115,176210
594842,196511
255561,132541
646000,305300
340699,390337
536420,175790
540380,169630
540430,168702
339900,280900
290657,904141
493870,426555
537403,207228
222600,581600
354200,733700
344457,412406
344465,411545
262100,660380
639131,167997
359700,172400
362474,179570
502888,422510
464490,343330
559315,193035
533795,190110
632904,307967
631470,308340
331330,672710
368800,134800
399410,653445
434590,562900
357165,400547
300100,505978
420890,529170
420891,529170
400700,296140
254355,671795
261000,670100
549155,220894
463774,152529
316388,129039
546930,99908
579882,156119
585300,265200
521052,151317
297790,668324
534715,182340
411070,299420
577665,194895
456360,405590
458900,507300
635120,305650
201670,59335
302500,253300
454040,345010
590310,233920
531625,118805
416300,445805
383095,432760
383960,433050
383700,432100
448985,109585
424200,323200
258220,656430
511858,195322
511818,195340
405910,373750
548320,175995
549688,123341
505854,162285
254960,199115
313240,168880
330950,357240
243428,68775
546195,257245
286760,680730
534850,183240
430880,278010
532620,180890
152930,38745
319074,174883
318838,176539
277490,658850
336520,476235
340240,555500
264930,662230
289878,822465
302890,291880
442680,425490
534120,155420
537365,173600
537260,173560
318260,177320
444640,455925
224830,59110
515850,181765
285100,379100
553472,129725
512341,158897
164830,39696
363490,133520
258460,660580
347400,187600
321700,695000
253570,664630
234480,677330
331060,356230
260480,660580
410300,440260
536520,174740
558920,178770
258075,126080
610683,155227
375640,394440
575547,167608
435230,219440
485890,104320
387570,386580
492232,218549
547650,187610
524447,163336
405510,379480
381385,374850
353600,193700
536647,202307
359778,107585
438800,371400
450940,436980
418630,627040
539200,194610
392080,173730
328470,337830
520380,177220
499647,197573
585303,185582
570552,207068
546950,164020
393242,222099
503130,147257
403830,382600
458452,186039
356441,419855
358666,417520
374300,428310
435533,396309
589770,228860
415300,93200
258050,665830
514800,129200
502597,196090
530235,180455
527685,158275
543200,169400
411460,293100
518400,164145
517900,163300
341335,366985
613615,166817
274320,654250
365900,426400
503825,166390
300440,251250
253914,662940
617600,215300
504560,152714
534780,186540
201500,220940
420800,264370
601570,224837
600000,224865
599100,226417
530695,184363
282030,667700
280365,658470
357600,174130
483680,361500
374170,441990
607800,153700
536370,169550
529820,175710
527205,175500
527200,175500
527201,175500
527202,175500
527203,175500
373265,467800
257410,657460
427190,551170
530630,409060
379230,402915
375635,242450
249768,670121
515097,163755
211900,219300
302400,201300
487573,160441
276410,673880
263950,660620
529175,184185
621410,342040
241280,219710
398600,309830
535475,179475
532380,185040
356600,734500
614645,157285
614552,158395
638140,303680
263725,664555
272930,665125
273170,665600
274620,665280
570992,106566
386440,303300
317460,172560
540077,113474
419900,291000
388135,439850
529870,159060
530091,159756
441850,215060
466500,510030
450900,399450
387220,362320
191470,734050
254105,855032
399305,446825
278049,377466
488690,185060
223885,63619
276700,103120
489160,288690
209680,776720
235620,766410
314630,180888
394280,294140
379780,305275
465765,105125
427274,430242
433200,278200
547658,141714
337240,374100
393950,285750
343175,283060
527029,136332
398920,563515
297740,517420
318194,175889
284005,99485
577648,220224
371100,354800
551510,174395
231000,681300
530970,200110
249660,338010
524000,185910
345320,108515
283990,650200
541130,178385
425720,577110
349700,470700
595005,149132
238460,725100
252030,663540
430275,357400
258750,662310
348710,419290
530585,187505
478380,411000
272980,675500
315650,186560
511818,193404
527531,163627
527739,164861
322132,191943
257030,662440
339400,385040
295213,645437
461980,341255
229500,675500
576028,112879
452365,374410
482294,163735
534120,170550
526300,176675
443255,120655
436215,434430
388300,410600
345585,293588
531690,181150
573153,107296
468370,508485
505100,432880
360100,371600
530700,202800
452915,195276
257680,894770
337700,714300
317640,668280
316570,691850
329800,195800
571435,166750
280220,240677
365910,404880
314890,684090
248420,671420
229752,649195
533570,184780
533525,185005
336600,550600
323100,473800
263420,784900
470685,508410
314447,178674
412305,269650
439170,387687
640480,269720
554314,174378
369400,422500
498740,176970
389925,388240
296400,76700
297930,78660
255670,669125
637424,152584
425695,127075
277900,379100
416490,419140
355600,370400
504214,187733
502800,187900
532810,176090
376425,487480
517051,150180
537160,177390
618320,243910
245755,55435
318040,171890
548975,182980
452523,190507
296062,91520
385585,150000
315400,171000
300570,191980
255323,858608
434600,513400
397270,384590
612730,279660
215980,727210
261230,663210
313900,677900
239120,675710
429400,514000
273740,352190
239800,675600
240580,675080
422400,408500
309668,687102
311630,688440
241000,649400
284860,901250
423025,561770
402070,394730
391355,395576
245398,55850
431130,405400
313920,267110
583550,116480
278309,367024
457125,403175
432380,381300
416920,274920
517073,150417
539662,141508
631380,141464
625597,231777
269690,298020
560300,303330
515960,181065
436182,335593
369223,90053
368850,90240
351080,679410
427000,542800
502700,457300
306340,498900
515987,149869
252380,670490
226800,675500
278140,665515
512000,103200
435500,378400
431100,410300
389290,263350
250967,670514
531445,185465
551454,157500
408830,287835
396740,291865
434604,343575
177845,831521
261580,665020
561832,258575
256010,663666
297660,576520
638670,166307
278110,700990
368080,678490
181207,833239
340242,729793
303080,741680
375290,202160
407445,378125
424325,421805
388480,812780
258170,323330
517938,180913
527820,149160
316260,171650
437230,561460
560959,99124
561394,174108
317539,207172
377900,398790
601820,290030
348270,392950
532841,165770
412300,385360
337170,389950
385340,390300
325900,673900
318390,671270
534310,193570
544040,147487
544522,146571
537420,167520
533440,175360
573484,153607
510271,155892
268230,111480
501143,171073
442200,515100
441565,433035
538800,138200
480430,505380
263310,654670
445732,119071
321823,862199
535780,168411
598970,263980
542250,170660
532085,178945
438080,400370
553321,227014
340330,376510
542700,174960
476990,340030
519080,196320
409550,274290
554350,279440
570200,156900
449700,329700
553965,187865
474825,106325
532180,196666
536427,198745
532970,196550
372700,417800
522806,159759
520700,160900
410985,292280
314957,187866
554271,134488
551130,178100
526050,173040
357750,395120
475300,171900
514696,165824
268210,664960
532120,184140
528445,169250
334721,379404
480034,429437
571431,126301
567634,178969
529545,182675
355688,418431
403706,244452
522569,162158
521480,162660
515975,103745
291875,92995
291175,93320
291461,91965
257177,665510
300002,81170
298043,86399
553565,164934
221030,654640
544553,175403
288780,680290
288300,679100
181777,32322
181130,32085
585622,197826
534700,108700
456971,106257
484446,146548
292380,660140
601585,160924
521728,134388
337916,397336
281518,878244
510600,173300
533410,180940
309485,99355
303600,199560
498570,425560
262900,221200
195200,239000
194535,238200
511370,480690
361060,178595
436647,217265
473000,352000
441475,415290
406010,285910
481626,155260
302070,533800
324500,373100
503390,234980
374575,394184
622084,136286
620985,136428
207990,726750
394716,396126
630250,235146
526070,185050
531358,186746
500215,104280
535410,172940
329150,406850
302950,858920
289100,942500
411750,298010
320880,485460
540885,248760
560739,136362
465360,100050
261600,312900
486850,156010
487725,156630
351870,377895
379130,160370
390421,397183
487430,157717
623525,220426
497600,145140
531560,181840
555595,169330
374400,406000
378450,147610
402390,536890
329110,408250
540458,185335
225600,677530
210531,774186
314440,177940
415305,436035
483530,105060
525483,105366
488245,234292
442475,420480
514830,171840
400840,383540
488294,182334
236600,210400
401420,289320
401421,289320
440785,433540
266800,664500
378870,491810
295380,249430
239500,861300
355500,399300
354100,407200
384720,388477
482000,388400
364450,372850
481900,389900
496622,143946
500184,188785
399180,404690
514810,183900
380275,462915
392550,397550
552940,189310
256375,659125
533321,171235
219030,598380
478330,505555
443530,423825
369555,392495
483700,428700
445645,404390
315300,199100
258794,665257
258737,665139
259890,665200
232190,652740
259190,665515
259241,665531
380980,126110
280200,376000
292900,710500
189870,780970
577520,168365
329110,697220
383675,218580
403480,394190
545790,108670
558545,174842
332490,387860
519835,178380
317455,174965
538060,177335
330320,333400
396460,394995
546400,187300
536277,148357
355800,734200
282550,899750
508915,147842
474414,423753
378300,369550
460247,180642
531880,197780
510477,103189
389064,396939
528300,185670
224280,677950
341200,478150
259240,196400
509940,421310
426610,141270
410100,290800
561340,177810
318930,483920
228200,675900
227260,676160
331960,567905
315500,959300
393200,453600
224250,691050
527520,410357
526800,409125
425000,378800
275591,673147
482800,505270
531750,195470
511965,199890
270029,667790
286400,189900
540640,172145
564577,174029
252182,668590
457405,510830
611198,221460
550478,242429
523900,410420
491400,335200
378300,245700
489300,201319
421510,562730
528700,141300
499200,149600
418830,442230
242750,70830
625523,335128
331900,353300
453200,515600
514600,413560
534890,184925
537060,184572
402400,396000
645842,298493
526225,198210
473091,208549
367300,404247
533555,183955
390140,280510
430413,455336
534555,185100
376990,386930
570347,164326
330468,400600
638868,277868
344856,385611
447030,455825
272200,655200
271220,655860
513300,169803
404915,292580
332690,389130
517450,169740
443273,214245
515390,180520
379215,431745
520940,183370
260800,654300
515314,188012
363150,371780
625987,232397
489802,132928
530404,115543
581450,109650
523240,208750
423295,381040
397420,394280
422400,266400
471781,106595
552240,359890
196000,215700
331130,365860
331140,369500
509714,179422
155970,37325
324000,673200
540030,166060
391980,386750
399500,426800
583430,155060
559378,141370
526970,343670
385030,270735
376640,366930
514650,343580
515376,168361
399977,312494
522140,188270
414330,416910
583800,144000
521870,411040
318111,180385
318080,180300
449674,115000
426815,435820
513870,190590
385166,457229
302380,915475
348670,375635
504300,205925
315400,195000
414830,265950
458560,422820
351543,240546
531955,174410
512155,165425
532980,212910
502925,425685
328590,381960
546530,144550
428550,561970
394030,564320
448290,224750
340290,460070
531681,212856
578910,212200
332200,147000
531585,184735
538575,191840
427120,522500
531585,184725
571556,172613
332320,414440
466385,103615
442700,293200
361960,405220
420263,94821
519433,229734
330020,403680
372757,411285
528580,165930
384350,385865
555680,148500
255100,672100
409760,424960
410590,282115
517465,143780
252680,664840
251650,665080
229700,682400
229920,683300
370420,563790
224800,382200
447300,108200
560733,102125
378346,395102
527265,185630
420500,281270
600090,133770
398730,91730
515600,165300
385875,383310
402540,289720
298995,525385
476380,182270
353537,839618
523300,271600
584237,192762
394600,90200
276400,659500
535840,184940
316460,100340
414590,412430
535910,174145
411485,244820
472520,153940
334980,378250
330700,358300
418080,383280
338030,277435
528665,142666
517865,130980
364365,409192
346860,411545
348530,386450
513870,174935
528912,105559
475215,430420
239480,660450
514449,203409
533575,183155
321700,388800
531400,188200
531885,188193
258100,331400
554785,190575
503456,230355
597770,287950
547160,212340
544626,211232
431130,453860
617130,167450
530900,189200
515465,189460
515465,189461
513735,214175
509223,154518
586620,152910
539970,151380
451200,532700
284830,659110
424425,439115
513065,191325
388200,392100
464745,410680
539000,174455
502865,452220
380370,472660
505020,175780
507453,175848
507525,175815
507993,174516
508100,174400
504938,175645
454020,349303
509200,428800
377190,430660
434014,168545
510115,476660
343139,385212
344060,390650
249890,663600
486935,193053
384250,564535
394436,395017
394424,396454
526020,171160
493615,367350
255300,667600
533045,124630
223470,674320
525053,136663
543570,186500
411785,447640
359570,404870
345650,375825
564982,199165
362950,827610
220530,671840
334930,729870
257985,895356
377580,821800
615700,243800
371315,393146
231600,638500
515600,176400
452600,214400
503730,179898
270443,868656
313100,683300
266788,845473
264745,56570
451288,517708
334150,390230
193300,210700
243300,663000
254670,667950
327524,691647
383866,276299
375240,405343
406565,441310
343000,851600
586264,219241
398519,197581
556784,157738
352000,493200
254390,660230
570002,267267
524325,179180
523560,183240
523215,182785
536040,169945
486411,278038
519020,178120
519195,176740
245160,56715
365631,168890
327000,686900
259345,660760
518242,169561
275700,800400
524815,156585
540945,175632
383700,354400
240100,206500
290150,921740
212600,207200
242717,638224
229600,643600
286190,931600
425637,222699
449439,236125
621566,220753
341925,432650
340190,399210
461426,407872
525475,183590
460480,509555
508000,202000
