Easting,Northing
240816,641088
246800,672900
562301,320076
502593,244819
510671,170307
590526,166148
548500,162900
524908,220250
321040,670248
530300,183000
329100,272400
532420,160120
404700,279590
434805,457130
438635,167200
449000,423600
529035,185150
528610,184700
325400,274100
375320,378380
266212,116910
322700,482540
273500,612300
334926,394240
264300,659975
310500,667100
271870,664230
450110,356138
493400,399600
628938,143992
376200,506670
339700,475630
516710,188335
448890,382923
450715,382470
176247,827123
330600,709600
568118,188190
258265,903922
459038,83308
572390,286293
257365,669490
201400,200400
288575,643660
347230,461720
279488,377857
267800,375200
501300,179800
272655,107950
418785,271610
286000,682600
220344,659215
276065,651235
360881,173377
332315,438160
354835,539725
257900,326900
531925,175855
205500,778300
176900,782600
411900,309175
199500,778600
318500,694400
232335,862562
413600,309930
413601,309930
236060,657970
313780,581800
370890,238625
498936,239106
537730,174890
506145,224080
414630,286990
476220,507880
327000,390700
429870,433352
540010,174230
351924,392469
554555,146175
154770,37220
154430,36640
589130,151850
265500,671900
350210,258860
459300,304100
516300,156840
344900,720670
541621,109830
538050,175950
354730,422710
538150,187530
252600,371600
238562,673180
560129,168857
370550,434375
444960,346960
399760,288440
452875,370825
636317,308423
583200,185790
518621,132520
536120,181111
497571,370888
539400,143800
484156,130905
224760,63695
477712,127718
393840,416280
533216,181641
413270,415375
314830,179550
314700,190100
317420,271620
263350,222620
305930,261360
276320,234520
262000,215500
269960,228550
293630,247360
256400,201200
320990,273030
300170,183060
321645,200783
318110,182200
250650,199445
269740,197540
297050,168900
271500,231000
288310,246410
299500,193800
431735,265251
433287,95517
432741,95804
259870,318010
518200,104400
261800,337900
532930,180190
532930,180200
257030,328630
398695,306535
462400,266680
497897,166062
448040,332185
344660,676300
385585,349423
300510,677090
280063,361693
257420,661000
390900,343633
212380,727460
454335,320455
401370,277600
534790,184260
462750,521990
225390,53920
367367,408594
467305,345910
654747,292890
383350,457900
500264,150030
371670,771750
369070,374620
354735,425535
210660,59765
536830,171370
521712,232758
317880,183520
502540,102180
482349,206620
557480,287460
337210,376920
491091,225024
351335,275045
278400,382000
510533,220534
509259,221604
204805,58070
387300,394172
303537,668663
306140,665300
335000,390200
335001,390200
335100,390500
335100,390600
340920,384909
357320,533460
363420,201845
392220,284670
298260,85720
298925,84156
433392,110147
258920,309720
336510,427420
539310,186875
391960,373600
285900,190900
285520,191420
338360,401490
521090,166510
478690,471360
547928,291110
609374,232220
425400,564310
541973,185716
574375,144725
634720,170550
485590,186512
396290,389320
451950,516860
527550,182000
304940,198960
429760,358445
429605,360230
256770,662870
229860,610030
539175,177865
439900,112600
451772,142833
274480,301320
444450,432712
449564,520702
488725,180745
359950,97980
394550,384790
439121,391345
537730,245500
390040,164540
323350,389800
628710,250380
228970,61260
417480,444050
335592,417083
564100,167900
529155,153291
307700,199500
305010,206000
447300,399600
262800,314100
453715,360850
453460,363235
488820,168370
457305,166647
241400,662000
259990,338530
259940,338560
420670,232690
631192,164122
420410,419480
611884,231722
528270,167600
329940,701510
484189,238029
510715,388740
167560,797060
500707,240510
351220,370780
386195,392940
190026,206183
495406,141335
255535,674455
521320,191925
367000,426680
317200,480200
532530,106930
388734,406089
475280,318740
378223,247510
634155,146600
383434,397524
381932,385387
384035,397505
384772,397873
380800,396200
384000,399000
480937,204765
207000,199400
322200,389300
266485,662835
377875,381410
275000,105100
349700,732300
359205,174540
371200,758000
167800,793000
343210,464170
525360,167880
377960,89090
334340,390650
334341,390650
446100,411160
397360,402034
431855,126160
275054,657175
542580,173240
326074,390621
522575,167710
303840,536170
541857,297838
532693,181683
591668,223925
474170,287425
427070,428250
420290,585385
275925,652365
376770,402235
463500,521800
404680,411849
416700,285500
520465,175770
256237,669560
539183,184927
333050,671690
373520,406670
339200,387300
337940,430260
253050,663340
388759,402986
575440,156115
575949,156206
575592,155374
258455,661570
507700,361400
467233,164110
257562,659695
252742,850189
401323,425845
286752,71200
505860,458450
347900,169200
288160,856010
365320,351940
454090,297350
377261,388782
526500,196000
536720,170470
354590,685150
321053,196956
330480,393914
331830,671850
532950,174570
275100,197500
609110,254880
247900,657080
329235,377737
298585,507910
446400,108585
480488,354510
448252,166830
447205,166730
528500,410390
544943,100926
544924,101489
342690,413140
521410,168670
585914,164965
552231,233584
181590,61770
528670,192220
536189,176950
536190,176950
508350,424080
316640,175980
252210,660150
279520,362260
436430,493200
386030,437660
534875,191030
424234,95184
474759,260486
436470,292190
530710,169720
438165,422830
534000,168200
421120,434290
313150,680830
212050,214710
519435,169545
623900,308400
568385,105672
402420,278910
561621,174435
519030,175410
288040,98910
488600,153725
513827,185570
461905,340845
366950,373943
387270,329930
457455,339195
428960,515750
535390,176005
453850,515050
478740,105766
530495,149170
628160,329740
261780,614260
536739,177100
536740,177100
424600,563820
544010,173040
517660,186220
571190,159960
399720,385330
399530,384750
564400,262700
330780,188245
479600,354300
452240,352810
426600,524360
395639,395516
266450,660450
271580,798450
359350,395320
234130,623160
311100,291300
485690,309030
369670,310730
185795,729888
559003,182828
516477,140455
259220,94430
527000,194800
373614,164533
336990,399330
532700,182500
396280,285890
413400,282300
338490,376740
582458,110693
336140,396560
341740,408435
545505,165875
353111,403973
553200,159407
652420,293140
651920,292205
432410,424430
451790,150830
353125,490165
450477,206341
514172,160973
539317,152862
539318,152862
363080,390030
526648,181251
288960,60600
530915,192745
463251,176664
430710,451460
349080,410740
207700,54100
357849,170655
297900,520610
361060,180930
253675,657725
518700,298900
355662,403959
461749,105835
535020,176745
534190,176330
435535,333413
422760,587150
197040,203550
199160,201130
318460,171420
296000,181700
534940,170510
315030,197570
262100,296150
425105,403275
179835,32360
242800,336500
147588,30599
178080,39810
395200,248030
311220,723133
544440,167550
416070,160370
462973,100090
253280,660140
356620,184380
296413,94160
573828,187585
534191,176330
514733,204274
567079,145272
258040,663200
257580,662840
256835,661410
255910,661350
536420,116148
544800,178820
179450,832950
364200,426200
392420,796710
334926,439587
592221,143279
372112,375381
247700,55300
244700,200700
211820,199080
536060,195545
535395,170720
392040,313990
271821,376557
306050,197670
551957,146480
258790,204080
351145,529900
311800,206100
306000,203800
262300,210800
329540,361180
275280,353610
412440,92400
558238,104813
293100,678190
294097,93483
330000,200400
303460,181459
401274,91089
455940,453650
302660,191350
258850,668640
525010,201359
391150,383730
339230,673770
353705,333763
346990,392160
261320,338820
479964,202758
588033,187015
623803,232649
529975,106779
353409,429177
257120,338410
256630,339190
263100,119320
408750,563475
406750,290960
177900,34710
390400,377390
464164,100275
526471,105551
333660,384060
248300,663420
248304,664230
247200,664800
257800,328000
306400,383100
403770,91485
276700,189600
255630,666490
446100,421940
446070,422730
445070,422180
232070,674430
293830,758100
376325,398733
474387,123571
307190,189800
504285,118595
555417,178156
531470,161520
532500,162600
524000,175100
563868,104381
565137,104606
234920,626210
235013,627024
237500,335000
426460,303190
309900,264800
282297,182125
184890,60405
524600,183200
528810,176740
308600,196600
591300,172100
258135,662555
516427,199832
464780,339478
313475,180450
581878,166263
637348,165700
242260,757890
503710,344210
468720,421900
580207,191029
523190,169280
538655,170235
573380,123515
389940,412650
199040,61460
574771,168157
505745,194597
534010,186170
641350,302250
403830,267580
452603,198878
532505,160980
471528,173813
471543,173742
471529,173813
437340,113520
460100,524960
461310,524200
457410,524220
470264,173430
528128,150600
389720,394750
389550,393250
358480,174550
170040,42009
530835,160785
525476,150730
238700,678290
621940,340720
308540,496490
349160,391420
315870,180950
306200,166200
232800,373800
300900,381200
311110,207470
376560,478960
336200,396100
518085,175155
518095,175165
496525,237375
401920,561565
324458,190233
372400,429800
368590,431600
347750,402560
552095,182030
343200,390700
587325,190445
332845,386675
272500,901980
326214,189069
395009,388824
473830,352570
271270,351410
551389,188476
394160,390804
435669,121581
322010,469470
381465,432245
311186,684546
442590,393020
398000,286600
227250,781030
540582,210496
535387,241247
508660,350580
470191,380318
470400,380200
535305,179785
261540,661920
422850,419950
330070,343820
346680,415630
451117,275937
404830,319120
404360,317420
350874,382676
355760,381390
489030,509180
473421,110816
459405,92920
459361,93622
388604,395550
459631,91977
591895,120543
538488,209762
434365,418635
520170,179280
351776,179546
413885,438047
528473,146330
629370,314050
346260,432000
262670,98535
334220,393030
356840,388600
278130,610150
289830,183400
243120,58720
489200,375300
373780,361520
549019,215064
476965,105985
535160,178370
466400,521400
520330,411590
534840,196230
395934,398653
503900,488300
489400,410800
532830,164380
309600,956020
252930,668280
347620,475200
515465,185710
516885,185290
614806,136811
414964,185199
224900,57000
212460,206090
532857,162747
439400,559600
548178,99131
442080,549555
503260,483940
303715,501060
496500,191030
302080,503400
461786,432235
533105,167610
605210,157242
447430,411130
404460,282670
354961,175871
543100,105490
451680,529540
381726,463478
533455,188800
346200,187600
333338,397085
515465,182960
284500,244000
534935,180940
500200,147100
352929,176374
458100,81900
447245,124965
450640,433700
593986,185044
423560,525730
435880,386953
546516,252219
561349,195022
508153,167563
364050,116190
374950,307660
277350,655530
410630,278390
525425,167190
526390,184075
410640,304635
444760,111000
330800,369000
330750,368890
523799,179989
399888,538705
477640,179762
539190,248150
415005,437445
453370,367760
533629,182251
615810,343050
521800,105300
455515,381195
552587,161510
591810,174950
539330,169320
349445,312960
264880,664370
287420,659840
386400,786200
256510,661930
546335,172640
313100,481960
460197,315255
249728,670900
533916,192420
556230,363215
517330,187060
272380,197460
398400,451400
429030,404340
552248,176588
322400,671100
224830,641330
506790,345420
486800,508120
568227,182276
381800,398910
383186,398515
497839,180157
413662,130153
407930,414150
478655,425715
459815,90504
538131,211803
392592,415198
524945,168635
449482,432038
596190,199566
409650,285100
647930,296530
402090,288720
464250,422290
483352,161550
459305,84467
540673,170245
439705,556910
439603,557588
399310,290085
517765,248773
565892,127169
570660,161860
624537,151141
419490,255150
418490,256540
565583,167583
414490,279620
441884,110798
441327,112161
444836,117013
333832,417135
524390,322840
439700,335139
222120,781430
334960,711890
564174,284098
578392,144450
333920,383020
419630,410280
609430,297491
411150,282840
260570,667670
428143,218642
330883,431734
511070,185440
463542,98803
391870,322933
504150,171446
515549,207076
514526,206414
502925,306650
555683,223530
551440,224830
432800,456000
332241,429010
201611,52565
346905,498090
244685,58010
244645,58080
297035,511965
405430,561380
191100,59560
194231,842124
557394,174913
443130,113815
412930,287450
403730,444875
266210,668405
154150,35730
523448,224090
241780,646060
538557,184444
538175,184760
236020,57480
512627,179804
453310,521270
588162,185503
587569,189000
318920,672240
351600,395400
353574,393222
589547,185767
439725,420132
588128,185997
524323,105147
279757,693585
151947,40127
292682,93498
536393,188735
537435,176345
225102,61032
483965,210603
533670,186910
389260,389870
418415,410870
522024,164159
580300,109365
336710,386950
533380,187930
516810,174255
546640,168295
519660,184210
519790,260710
590564,163871
380800,205280
343950,376040
444156,519591
387953,345645
389670,334555
533680,188595
530050,183175
360765,174434
530000,183160
529990,183135
390998,283295
391000,283300
390460,284190
297700,81900
530000,171300
529710,170505
530270,172685
397841,386465
186467,834667
206200,561400
574027,169356
384950,205125
515520,172415
450595,357700
617746,160401
226940,641290
605160,258850
501496,242222
384090,383520
587723,241073
256817,669675
510119,169998
481311,198112
495206,166764
500160,175575
518100,167300
535642,178946
411970,296360
526034,163826
525635,165525
545455,187100
552267,155340
354033,184781
591234,169158
265700,193600
427590,98420
633258,157613
625800,148200
446160,399060
551016,168271
486820,364390
560582,174761
377720,402070
451750,108720
406235,423495
521840,342920
443910,115930
638520,263150
535370,171600
533540,172160
516420,177200
462113,311120
445275,518450
448450,220530
523100,156200
312510,183190
278185,882385
258660,321510
278720,371690
401710,295010
264965,341560
491580,181340
522590,158140
322755,125460
200340,731220
547275,360695
515660,166870
516019,170815
294200,73100
370285,309359
212940,200600
595666,163108
510930,418840
258870,655110
452752,166361
528800,136900
535927,201128
464400,170900
410675,273465
586770,283670
359390,112505
349650,393580
441000,481570
255230,659955
583835,114545
591627,185689
468080,413770
469240,412370
617845,221285
469695,348465
532250,168350
311300,967920
591823,265030
427530,277530
467483,175173
395640,292510
314000,203200
394560,129060
304520,113960
563626,176337
261000,336100
370785,122540
421316,304460
421315,304460
299790,192210
393520,424160
519845,165605
558789,146027
289460,184370
256310,303870
297270,195380
527950,170585
296646,88419
290555,63505
290360,64850
280170,60920
436480,113285
340160,405510
307050,202380
308300,188900
304470,191050
293860,198170
295940,196490
379470,395385
310670,186280
628080,236100
495087,212241
445900,405600
232560,630880
181667,44924
385160,157880
437300,513800
534500,189500
235510,780240
531800,172910
558428,139207
535130,198900
421490,329675
516115,173660
479042,175787
234882,372360
317080,180970
260260,334950
232700,730100
233390,730220
411030,284030
258260,300700
547295,120905
269370,660890
509219,169395
512490,414970
451803,439995
328460,477870
260950,123800
404400,283700
306220,670570
350950,403780
556130,186870
556130,186860
529750,186630
327990,388286
367140,83280
376600,394670
409700,333270
534068,158353
229200,379100
530430,178030
530431,178030
528900,179000
528901,179000
500115,167955
531155,164830
562150,133004
549700,358770
329020,392890
329050,392320
339750,386190
536521,200321
373820,402640
336700,672380
636410,150340
528843,163991
401130,298510
335970,395930
493100,150326
527730,173510
535025,180175
535998,213984
478085,178289
391956,88144
517083,133948
428620,265460
426560,265400
550020,264955
511359,196098
511040,197343
511426,198664
511000,197300
561240,311050
529610,219210
531060,179950
433315,354125
314720,177300
525380,178000
504200,161075
302000,663400
534715,181845
354985,341400
632605,255760
586756,185481
540245,178070
532150,166083
393200,422207
541850,185355
580420,197735
442850,385400
436830,429080
528720,159385
410710,271745
415450,277570
524811,170666
424485,594190
506120,180120
538490,189415
532750,173030
525970,175120
516666,180735
388620,339310
614657,221756
427600,447530
523653,205697
546090,176075
365150,311640
322995,307251
518955,185340
351750,329010
219360,668550
486547,207750
612825,137240
361700,469920
632400,170000
254130,670430
346740,554660
507473,163651
507474,163651
367960,79610
458770,298620
319820,669770
372960,436495
401120,381480
539210,182970
315225,180913
234210,674090
533690,191340
273730,664120
304590,97368
228540,675110
347160,391080
297460,518690
219900,216500
410200,277100
525520,184725
525472,184836
562320,188048
611286,166424
455670,422850
446330,148915
527640,296293
514220,173570
453425,376185
533841,158508
534155,157785
336065,950885
351300,387100
358133,405411
358140,405540
325300,548875
574512,193694
416764,258338
421785,301485
524810,170666
524310,169350
589974,118401
496590,176950
478177,170740
477160,171443
279250,654870
582047,215219
494850,137970
407940,290505
603670,221680
433880,420365
432718,420848
220870,648430
321340,386910
299526,528892
290500,181400
535940,156360
385023,381127
490330,268120
429500,328550
531350,180044
332030,398070
521860,182970
521950,182920
537020,188810
537295,188975
482065,241508
523933,212903
524697,215420
568739,157543
518210,185090
518211,185090
341420,498610
334465,161465
390647,387746
256505,657973
476324,154546
447765,129984
529390,176226
531530,194500
531910,172010
578934,218775
367050,366050
540580,185590
492458,236380
627380,248760
500660,158695
480596,168657
407600,536820
443904,111234
542740,178910
543754,178803
438810,402455
625170,221445
510447,164956
393900,392500
384450,86910
384950,255235
385783,255186
458545,379755
336760,162500
629690,325415
514484,103362
414790,263215
618095,231530
472800,106500
522220,166150
360120,347065
470990,431268
333121,350347
332900,350800
360650,388495
360033,387854
387750,145300
630280,318550
498938,155385
508370,186810
618200,342500
501400,174200
578878,109033
332420,161030
496852,177220
386200,152000
365402,406688
617025,247243
525045,164505
489800,510800
255250,657640
548420,247240
569160,152850
417530,291220
532060,120000
392000,298900
338741,390216
538276,166565
513300,103320
604813,146943
411530,294220
412000,564500
611423,300965
409250,275775
442100,511145
568526,150241
652000,308100
370100,182500
342500,166100
278325,98905
294860,197340
250870,669180
459600,451700
350454,323744
357050,114100
357000,116300
410000,280400
314200,194300
359745,110855
298610,194890
